1.131564286281731224e+00,1.780345037346108716e+00,1.397450361131518992e+00,8.450852743866620331e-01,1.047498925392928326e+00
1.009241330620712196e+00,1.736506098708323620e+00,1.573390915427103076e+00,7.893741682580163177e-01,9.622000692050269866e-01
9.095872015031288838e-01,1.737707609603756698e+00,1.671699114610348147e+00,7.390987189317016481e-01,9.140231189116901911e-01
8.060042461500046551e-01,1.676143088969659134e+00,1.673972498358815120e+00,7.037936978832424195e-01,9.501439428619424810e-01
7.661689162683907872e-01,1.826616794862265136e+00,1.682570240354011037e+00,7.139369324121446203e-01,1.009438991079040449e+00
6.508539985356426305e-01,1.730292975509734044e+00,1.624231435532041079e+00,7.263034097522020893e-01,1.072255903508802843e+00
6.325474224357120479e-01,1.781228890302743340e+00,1.705271709564609495e+00,6.657298144595642508e-01,1.092312307226718238e+00
6.078646400474231326e-01,1.835944776709516280e+00,1.847603104402364638e+00,7.128769314588531136e-01,1.105852388254824126e+00
5.914851478311591304e-01,1.709707477267968123e+00,1.835368610268604872e+00,6.462157932099336088e-01,1.118924210286379450e+00
5.308284993031904264e-01,1.707997777425640518e+00,1.718194131707942773e+00,6.367287808178229147e-01,1.164423403214313035e+00
5.266354965408819311e-01,1.736322394475645625e+00,1.695985054418622129e+00,7.023253948380923095e-01,1.186767156281663516e+00
5.260955128557327498e-01,1.785786140045728665e+00,1.753380553947720744e+00,6.593421538531984982e-01,1.260880750274717466e+00
4.826931844942478067e-01,1.737825463956158112e+00,1.683516552709927394e+00,6.702547673903781478e-01,1.285374265962060614e+00
5.083382622818367613e-01,1.769233424235337360e+00,1.838958580296718104e+00,6.224104971325656877e-01,1.358470992733210148e+00
4.818561168489843838e-01,1.747495025855346773e+00,1.639020998271866203e+00,6.428366000849208284e-01,1.375812137740642704e+00
4.972098885409474422e-01,1.752021880550021393e+00,1.708624335277048711e+00,6.090639773482906527e-01,1.406884652484323928e+00
4.802417042147741899e-01,1.694562431931235569e+00,1.701462442543667297e+00,6.119364537420401984e-01,1.388513176287845319e+00
4.842722067015056697e-01,1.680266711525089551e+00,1.635828538255119202e+00,5.547672200828067668e-01,1.337629609668221198e+00
4.698646798783808753e-01,1.790661115298731731e+00,1.655928327948954726e+00,5.463178367605519004e-01,1.409611613856771140e+00
4.596973442364760132e-01,1.803640317780478286e+00,1.580517911695160649e+00,5.335295940294978445e-01,1.449171271717197840e+00
4.776069622849207219e-01,1.795176715466388018e+00,1.616285363213270099e+00,5.392520747085788324e-01,1.504928425573387019e+00
4.699374641414243992e-01,1.745888736621990622e+00,1.539904442801169004e+00,5.111329141170419810e-01,1.488457254082182768e+00
4.660779991478365969e-01,1.764911104580365819e+00,1.656483298348301547e+00,5.027869440072925133e-01,1.442593454353410243e+00
4.433812587859523036e-01,1.700966602082768730e+00,1.644965497710874081e+00,4.492250951040326901e-01,1.410182651423298461e+00
4.523395171200872422e-01,1.621629273467051213e+00,1.659375087015260819e+00,4.506871552520800850e-01,1.472956798887454788e+00
4.665278115421148120e-01,1.711851870154959876e+00,1.659947997126295594e+00,4.220392468780252426e-01,1.429725311386763620e+00
4.589143821102226739e-01,1.655787201813228693e+00,1.745676089780274332e+00,3.843319662876780729e-01,1.435988822962704470e+00
4.783776534144065784e-01,1.730721900055052664e+00,1.740077738406307972e+00,3.705678516310990656e-01,1.379802647600791632e+00
4.901948847336791149e-01,1.732039329100772740e+00,1.790139784373393050e+00,3.377618226184693762e-01,1.305420158663143537e+00
4.832823047829146734e-01,1.826872587024970018e+00,1.847844961044867063e+00,3.064074720655433071e-01,1.194772177985967687e+00
8.568401049847772510e-01,8.098801948423519637e-01,7.868932314700918251e-01,7.181091770255414453e-01,5.788414015632228349e-01
7.956694378418626146e-01,9.831913932394249489e-01,9.650109967200197758e-01,6.725854108634292672e-01,5.955082776013022050e-01
7.519027984475166182e-01,1.164227839759743421e+00,1.022707380115596143e+00,6.899152512261741421e-01,5.920029252595558900e-01
6.880981138057692403e-01,1.227530632900328822e+00,1.140577088011251128e+00,7.047101159242210588e-01,5.983318810463730264e-01
6.511488043956151772e-01,1.485452821491261899e+00,1.260845098145167098e+00,6.328015956240850004e-01,5.783995025430270776e-01
6.045898028689240533e-01,1.496536883146005081e+00,1.302954382466315897e+00,6.158372974572516867e-01,6.219588202814003708e-01
5.615709763174022706e-01,1.657083787232804584e+00,1.434064213845418267e+00,6.404491662869665758e-01,6.659700759792023250e-01
5.569120825206426151e-01,1.664974354842318593e+00,1.431352467251111760e+00,6.227578688581900668e-01,6.729243391753317871e-01
5.464639982170940158e-01,1.661334311151507537e+00,1.487306274924553362e+00,5.850686332093008035e-01,6.847063800124277844e-01
5.349304164215720192e-01,1.722903924222041194e+00,1.525570291166661763e+00,5.791741609718776829e-01,6.507049298273790416e-01
5.142618394849488572e-01,1.713939835343078588e+00,1.571412033547314069e+00,5.768996681293414586e-01,7.270961891773426444e-01
5.002660595968180246e-01,1.717218869687829885e+00,1.534219514931050909e+00,5.907639882381645613e-01,7.447032434837326242e-01
5.007644736544650810e-01,1.765091010691861362e+00,1.655028924602795604e+00,5.580927930630891209e-01,7.427673918625792293e-01
5.097788425461381445e-01,1.702637548203815854e+00,1.634429197194508410e+00,5.348207808982808897e-01,7.233169518008235599e-01
5.056318165684586807e-01,1.639410993014026596e+00,1.598157427325944901e+00,5.744045362942551414e-01,7.635850463000358745e-01
4.894397728308252371e-01,1.719939295862353612e+00,1.646900091644127651e+00,5.888706331583998255e-01,8.474493103437689134e-01
4.997666435594317336e-01,1.754786525975269296e+00,1.672976986077351791e+00,5.901597046558557658e-01,8.968788301839573096e-01
4.742435628236489342e-01,1.711845065033904767e+00,1.590411906470328152e+00,5.187143714531092797e-01,8.670749420094747695e-01
4.886895318440765412e-01,1.845114487766344125e+00,1.615308444847274760e+00,5.386984863906147947e-01,8.821561589963095029e-01
5.259868508006797505e-01,1.630436913433297219e+00,1.603348098509279618e+00,4.924743941217499810e-01,8.831384457669382293e-01
4.909450642376638752e-01,1.747414303380099732e+00,1.628163624385196240e+00,5.423768102005338543e-01,9.485157665041885622e-01
4.511514747228353439e-01,1.740231933446684698e+00,1.629594760301146472e+00,4.987530565213025291e-01,9.613065469805593954e-01
4.696863520806829895e-01,1.664087600053432148e+00,1.725733441792212775e+00,4.608766991583140293e-01,9.379617862885497592e-01
4.701258091459224464e-01,1.724327379152107875e+00,1.748991565812260562e+00,4.566056393621446552e-01,1.002386355611888602e+00
4.501698535992101347e-01,1.581595681995956237e+00,1.778460893852247260e+00,4.836154308039420369e-01,1.076158346469516358e+00
4.786850839665284241e-01,1.719939865627657660e+00,1.757368760439141919e+00,4.421838205228751928e-01,9.803203440993003559e-01
4.649861458908389200e-01,1.699183711969499022e+00,1.753477056302438886e+00,4.459493115708569322e-01,1.031067323083859621e+00
4.728406794593691953e-01,1.703626126466235124e+00,1.633909195955172811e+00,4.601308620973771912e-01,1.088920386299010001e+00
4.674621597043663868e-01,1.729365380469901403e+00,1.681088025180851542e+00,4.712047591677364089e-01,1.172751431741762884e+00
4.589546393928789492e-01,1.601788516784174998e+00,1.703022039170188684e+00,4.612024877640445442e-01,1.144749409274350649e+00
1.251105912879773019e+00,1.038798679497542565e+00,1.263196688711898608e+00,9.897478775209226365e-01,5.489960026033807727e-01
1.107723180359724502e+00,1.139799038368076056e+00,1.295392818561430071e+00,9.933086330574258938e-01,5.724019279541778804e-01
9.732351088925148552e-01,1.248591656748386569e+00,1.419321824447441927e+00,9.264826233317881021e-01,5.768355495663441967e-01
8.488444404439059454e-01,1.339513029361651064e+00,1.509587366021712507e+00,9.706018358920343037e-01,5.793362760520300858e-01
7.765664266312698460e-01,1.356061167376247933e+00,1.534385834260117321e+00,9.461518274171905052e-01,6.035547839935071490e-01
6.974888366060897349e-01,1.540739992489650101e+00,1.579049024220076314e+00,8.153979791737948624e-01,5.574581981645763129e-01
6.390389542555792168e-01,1.516978295976405100e+00,1.751126734152567366e+00,7.623263698092301865e-01,5.441040950693665224e-01
5.999636539662110968e-01,1.765268974035795635e+00,1.736530045987235926e+00,7.611597467980782961e-01,5.301077600634949150e-01
5.772625175684128473e-01,1.695784895303269479e+00,1.674659327675422693e+00,6.628213238630256132e-01,5.153048803778945697e-01
5.700542106598480707e-01,1.765532497844953586e+00,1.724942138737164843e+00,6.392117217233587168e-01,5.172762140324614899e-01
5.364676373878306537e-01,1.745493558082514607e+00,1.721990676344601123e+00,5.922428264910700735e-01,4.849126866509652078e-01
5.162582268407387431e-01,1.770256266807717749e+00,1.625656910931078114e+00,5.778078781416191578e-01,4.989071181890111784e-01
5.180170132908187286e-01,1.837397093218473332e+00,1.629171301061010491e+00,5.307524214730493517e-01,4.782032839122453693e-01
5.158796235194234026e-01,1.719649363990847002e+00,1.670508207507533038e+00,5.089590085387660778e-01,4.557511373847947245e-01
5.103776860006102867e-01,1.700754642025458674e+00,1.617584777972894905e+00,4.993553390764301492e-01,4.881487024489222781e-01
4.816828461823050023e-01,1.648492751028720393e+00,1.693327423546160837e+00,5.109554189305445249e-01,4.913950530187599086e-01
4.859952866748449285e-01,1.687081511103618814e+00,1.685400463037139529e+00,4.635194704406873645e-01,5.039303654927071996e-01
4.603800011130264602e-01,1.800019939798667368e+00,1.786308988418588317e+00,4.247802786705592859e-01,4.424328029745088764e-01
4.827306389794442931e-01,1.706372044379791619e+00,1.741158251054877759e+00,4.110427369658873897e-01,4.452401977367381192e-01
4.746166313079195898e-01,1.819093573790195650e+00,1.612174398861258240e+00,4.228739662875127814e-01,4.840430905287930741e-01
4.900590998155787692e-01,1.784507354416229541e+00,1.675300871351417253e+00,3.794745209269754782e-01,4.766676959652391687e-01
4.986138456101521510e-01,1.698591953468026050e+00,1.780555175597973827e+00,4.053656436731249424e-01,5.127695417499080754e-01
4.662310317105032298e-01,1.853701513966435677e+00,1.864454183310270796e+00,3.811231361237044091e-01,4.879615387230500922e-01
4.866930453528277578e-01,1.809166642177572504e+00,1.761219992765543862e+00,3.425558940599587321e-01,4.886202239668890890e-01
4.853982132559791496e-01,1.785530463018265346e+00,1.698235520287128208e+00,3.183694394264455219e-01,4.465606127425194583e-01
5.058660990723987672e-01,1.743317822238495518e+00,1.734663014640708267e+00,3.431470712885653640e-01,4.707538162293576356e-01
4.731325035980655236e-01,1.728780507573835390e+00,1.794815890920900214e+00,2.875939321360153067e-01,4.472429399860573529e-01
4.971698687795503835e-01,1.811033454196447456e+00,1.835160774096762815e+00,2.616842148703464321e-01,4.357515608044068567e-01
4.830246590438285748e-01,1.733383926282783483e+00,1.827395693351750783e+00,2.582800080492133055e-01,4.436042469686696799e-01
4.944745603343392859e-01,1.746024709766700989e+00,1.814627550607990969e+00,2.519914070104366521e-01,4.831915175380509520e-01
6.610142125314727446e-01,1.340334765421683949e+00,1.192367846481896976e+00,7.361502859281142674e-01,6.288680149393447438e-01
6.105672199399211353e-01,1.357467487857813904e+00,1.248487203100082432e+00,6.965222787955193118e-01,6.211780399402633268e-01
5.751525648928460521e-01,1.598785816627724010e+00,1.388581978922848403e+00,6.239929345750160339e-01,6.194391784007037272e-01
5.626323493013640764e-01,1.543294793924557151e+00,1.429925146364273481e+00,6.128219327254963433e-01,6.342802027728836611e-01
5.177793884658918877e-01,1.584508151197510539e+00,1.633040169580550760e+00,6.250221088242997602e-01,6.715377887943750901e-01
5.333099085940311568e-01,1.652214154161788739e+00,1.611170239806698046e+00,6.278407888370967083e-01,6.766420693452070978e-01
5.169277515255894517e-01,1.625691618681585515e+00,1.618993507613557092e+00,6.217184120640110168e-01,7.243851684790014733e-01
5.099773896651907945e-01,1.642156775284543180e+00,1.677673686191346825e+00,6.088950816944942446e-01,7.587979758606687719e-01
4.901679373076729962e-01,1.581627053240451275e+00,1.605003716095972255e+00,6.335227937317381430e-01,7.903199526841196976e-01
4.805373186323293466e-01,1.608813462463983601e+00,1.678141064566898821e+00,5.761441899231731778e-01,7.687366688042773788e-01
4.940154820587501772e-01,1.732775240978751130e+00,1.737270212303043904e+00,5.641570433826249564e-01,7.854751605391635527e-01
4.819688292686541420e-01,1.690243741098217622e+00,1.811285266114732506e+00,5.492561684830334912e-01,7.463454320666117470e-01
4.787165501849234284e-01,1.629774425982975838e+00,1.793187677245053235e+00,5.016051013550134607e-01,7.576631108224259892e-01
4.885244283368730400e-01,1.692335305336962303e+00,1.733010647748709721e+00,5.192240311949885001e-01,7.850534688651744641e-01
4.764247059419698394e-01,1.695806164323870879e+00,1.777293393610717809e+00,5.325460753104627187e-01,8.280519556904513134e-01
4.785239625261619167e-01,1.718517638608757503e+00,1.683136676501967077e+00,5.317849439818751467e-01,8.459755121493857111e-01
4.621874303859759836e-01,1.778051143175993332e+00,1.655778269959880866e+00,5.602573695790832309e-01,9.255144708152267530e-01
4.681013298201288086e-01,1.784670804829091795e+00,1.680050104278764556e+00,4.843444080738589230e-01,9.016837972599041073e-01
4.852891241480843387e-01,1.781682550725177894e+00,1.748222078138143232e+00,5.107241968458737791e-01,9.012640025768761110e-01
4.754667846858797731e-01,1.788078782054269844e+00,1.767918249519596641e+00,4.718210594553456372e-01,8.817269580180313593e-01
