8.920786618567634330e-01,1.190800637603085077e+00,8.242823937860200845e-01,8.264796105208408461e-01,7.943736368119096447e-01,1.851102231702277168e+00,1.658521749540440737e+00,8.939833879820818785e-01,1.783023346317225977e-01
8.279874597474424780e-01,1.285585392944286420e+00,9.426229590783818946e-01,8.421804119554785473e-01,8.388983929028775988e-01,1.908410315412270464e+00,1.512543079082161679e+00,7.646824999552507274e-01,2.414789860316949310e-01
7.637012308079482725e-01,1.387119429913949986e+00,1.031996983400805590e+00,8.913389905842725724e-01,9.319178998938258962e-01,1.732008640531374599e+00,1.603114935782266492e+00,1.202282313477447628e+00,2.458908496016014855e-01
6.872618533816098330e-01,1.471989801315941815e+00,1.171424509610618614e+00,8.479967336287035362e-01,9.313435771124498608e-01,1.891528688992585083e+00,1.751924989685803791e+00,1.229103410228090887e+00,2.426599373447776709e-01
6.303877351738582657e-01,1.577071105984586108e+00,1.314545776566016011e+00,8.020548634900624974e-01,9.247392571414944085e-01,1.578631429706432998e+00,1.658860873963581506e+00,1.223367671491682573e+00,1.989093349369100150e-01
5.951556402765885156e-01,1.574738488414505699e+00,1.383390572408155217e+00,7.671320624983631875e-01,9.204098166766391254e-01,1.996091914166755021e+00,1.748987097700168469e+00,1.119054575267621754e+00,2.357128388987355661e-01
5.649040307617591017e-01,1.669774490567493830e+00,1.461654060312195025e+00,7.458290845799318003e-01,9.380901137331673079e-01,1.640604471484410354e+00,1.694114976108379800e+00,1.270222700683974359e+00,2.339658681270941065e-01
5.403515945012581367e-01,1.659415674678923924e+00,1.515021471398791064e+00,7.000574198852078656e-01,9.227535647952711528e-01,1.798375188926555568e+00,1.536075754846797814e+00,9.558724342552022968e-01,1.655342098881148194e-01
5.285851525828380026e-01,1.677709899196512033e+00,1.513011319915827491e+00,7.051406262463448815e-01,9.607756792302983850e-01,1.926357838231046005e+00,1.781313361857411737e+00,8.913754181869573134e-01,2.382239930328045319e-01
5.145358607778688365e-01,1.722444663975611467e+00,1.556895683359107885e+00,7.235546999198094742e-01,1.034050263556827831e+00,1.668860563888075577e+00,1.596405604890222651e+00,1.225544128786882681e+00,2.338993442804096767e-01
5.026371961273016220e-01,1.706265105571750373e+00,1.559355594930792899e+00,6.863007076568100606e-01,1.027832764550216549e+00,1.770228144146748672e+00,1.886900280728897705e+00,1.206701656725076566e+00,1.900684071248660567e-01
4.953349595670017980e-01,1.717209311302949404e+00,1.620508129363004368e+00,6.598056480057239437e-01,1.026477214732813836e+00,1.841252996370339234e+00,1.927022946632720668e+00,1.126561724997385827e+00,2.383723237108939241e-01
4.881656716693691944e-01,1.743914207588729726e+00,1.685305276866000623e+00,6.401322848916944919e-01,1.044545210148808190e+00,1.706736501630923497e+00,1.935292221417109548e+00,1.266109427870794057e+00,1.815781538319678201e-01
4.842645676366330587e-01,1.734302144982669214e+00,1.730838209760549473e+00,6.098866094296455653e-01,1.032036337423745564e+00,1.808128009292802707e+00,1.977981457530077147e+00,1.212042353621920032e+00,1.901917602902351567e-01
4.810039692409233680e-01,1.747588688474011498e+00,1.775672272035365706e+00,5.857311860756273525e-01,1.029628296894617545e+00,1.628762862051097660e+00,1.545775414999592368e+00,9.767528869361795651e-01,1.966666672040145447e-01
4.774202170264785217e-01,1.724754982585111174e+00,1.728748202623914487e+00,5.883660682892497551e-01,1.075798682668665407e+00,1.676019710739124369e+00,1.772779873153614849e+00,1.406125823994903268e+00,1.792309972307858934e-01
